"","GAM_predictions","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"1",0.412338232172668,0.489349475486501,0.31921616986617,0.674339384775557,0.443040095797181,0.605751085755357,0.421207403721612,0.426151018399406
"2",0.307393215189699,0.742547504152173,0.889181202667641,0.668223589546586,0.420126406898286,0.522856263602527,0.297597876697486,0.58464372205428
"3",0.827916133538707,0.645794247201933,0.924034224368263,0.723503737118013,0.455581960052274,0.725237523896501,0.439244740090226,0.418884398152198
"4",0.2849576401136,0.202119810677978,0.150814863570488,0.174745292302608,0.21353554700696,0.161631224943602,0.241636936159058,0.201375718688744
"5",0.050014119060142,0.095992513972565,0.107814328055196,0.0645416070313508,0.199631737455059,0.109046087024877,0.207782708466694,0.163792765059374
"6",0.228916815405404,0.378986820699727,0.484230123665391,0.501065230640285,0.389120035767178,0.373706558941957,0.326400134300801,0.444853251348962
"7",0.017604295456455,0.0378139278314533,0.00385414772910327,0.0551319051622218,0.199631737455059,0.109046087024877,0.207782708466694,0.0872309612743941
"8",0.766190881185413,0.741931441448684,0.889074036903193,0.871093730941875,0.455581960052274,0.710763709067405,0.486377501882255,0.780577614811574
"9",0.11530225810024,0.130493980623836,0.0650812608916682,0.206770116893547,0.376461998569761,0.317193750481842,0.349318957761064,0.215997153754573
"10",0.752255515510019,0.412667954625047,0.728494166151564,0.308385947748274,0.427102124794166,0.31607129916059,0.350314161969075,0.349461312065249
"11",0.70643480323086,0.442096089144462,0.872012390370956,0.550724437383638,0.389120035767178,0.639963847567694,0.386701932754381,0.526387663253884
"12",0.0971613920646801,0.0314724268711981,0.00987096882506917,0.0648381387120258,0.199631737455059,0.109046087024877,0.207782708466694,0.107536766163001
"13",0.281624247619168,0.402904402065209,0.237593953626284,0.0939845241930932,0.315473778753332,0.148004453661933,0.286133691112684,0.225598604345256
