"","LRR_predictions_EMP","GAM_predictions","LDA_predictions","CTREE_predictions_EMP","RF_predictions_EMP","XGB_predictions_EMP","LGBM_predictions_EMP","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","PLTR_predictions_EMP","lambda.min","lambda.min","lambda.min","lambda.min"
"1",0.264994610276127,0.152844725909153,0.00502144442550224,0.0542635658914729,0.212183816183816,0.361142814159393,0.0837783859634893,0.176533712934845,0.0162082493496475,0.0459006082417677,0.318441760890928,0.0932796889686728,0.0181819619611922,0.0505793022663494,0.370277228250333
"2",0.239012530608874,0.0177920922744653,0.0140138017787626,0.0542635658914729,0.11311581605529,0.361142814159393,0.0188111510731742,0.0882740428696912,0.00618733060142459,0.0459006082417677,0.0689466407801747,0.0687977758125006,0.0181819619611922,0.00633000645421344,0.0365529445240816
"3",0.237109008435224,0.0107890785469532,0.00374179578556337,0.0542635658914729,0.0328571428571429,0.361142814159393,0.039876727385301,0.0930666549717858,0.0131479269780628,0.0459006082417677,0.0489477301925772,0.0605305189672189,0.0181819619611922,0.0258821237259167,0.060563523593039
"4",0.72709224276046,0.976829024152175,0.983899392825915,0.895161290322581,0.657215320910973,0.564712136983871,0.868229916751026,0.807652552748656,0.949796368388945,0.761813542728729,0.654246365337727,0.90150245278616,0.828672650782414,0.677757062177932,0.639166141911713
"5",0.632567674750642,0.900184749601065,0.967896121530842,0.895161290322581,0.711090671051029,0.564712136983871,0.813416306248585,0.747457934349754,0.929670518253387,0.700419119917833,0.5804030287748,0.72822326704006,0.68401910426775,0.910255589359348,0.59183574733115
"6",0.240747785789695,0.0223135255197933,0.00607913447714383,0.0542635658914729,0.0759090909090909,0.361142814159393,0.0419466522388864,0.0882740428696912,0.00126010223603204,0.0459006082417677,0.067571482230948,0.0705685313210904,0.0181819619611922,0.00906548998220626,0.0497941555704255
"7",0.683657708701397,0.975616352354189,0.98774411324026,0.895161290322581,0.951255411255411,0.564712136983871,0.984278734550663,0.897667356684463,0.992685508785262,0.963248699521524,0.962423709501654,0.82099746067326,0.986966736262324,0.989271301311447,0.950957871474634
"8",0.689358295657673,0.977620808496832,0.919872256743792,0.895161290322581,0.772994874690527,0.564712136983871,0.862610906776122,0.807652552748656,0.738289510552627,0.799556565387351,0.838165775483049,0.830955196999811,0.886849135982383,0.739733651394624,0.852356865429457
"9",0.643933217976579,0.544205536992098,0.908083779021308,0.895161290322581,0.760634199134199,0.564712136983871,0.829940553915523,0.838643544322229,0.783677422645425,0.924426524876689,0.710385945386183,0.74227462696512,0.7998316042047,0.720038500278707,0.747285513996558
"10",0.716401333776044,0.997782861684939,0.993922954212902,0.895161290322581,0.98974025974026,0.564712136983871,0.979726204646737,0.897667356684463,0.998104821714112,0.963248699521524,0.98399507168899,0.865945433335815,0.986966736262324,0.994703972224707,0.976035360353172
