"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"1",0.861018271767671,0.973578483856296,0.967688408464289,0.953488372093023,0.925,0.97427718155086,0.959873300712798,0.935963919657634,0.948717002340486,0.91691330824577,0.935855208236097,0.895201741591094,0.832450305116227,0.895229941832468,0.962269442288118
"2",0.879422648943873,0.993563520626577,0.996069337983078,0.953488372093023,0.99,0.996556967031211,0.998817300215433,0.965199759550486,0.980963631405339,0.949998809148279,0.986568952139031,0.984847451551577,0.954075321143492,0.957698121685283,0.991493178949271
"3",0.0750888065747659,0.000604779312090304,0.0028359940592476,0.0384615384615385,0.14,0.154898881912231,0.00124459537921519,0.199524835603311,0.188553493181093,0.100293564811308,0.131403041639285,0.162893897421434,0.0953367368182992,0.238802455233267,0.092920386831662
"4",0.883939530353352,0.963064157236599,0.988819274443768,0.953488372093023,0.91,0.947501257061958,0.967509709052114,0.899318907882511,0.956615390901586,0.949114343369801,0.950624115641768,0.922687182124171,0.939379467342324,0.806452547456429,0.966347693068373
"5",0.821751026977319,0.941892781034498,0.968266758995188,0.953488372093023,0.765714285714286,0.88481405377388,0.964836032928338,0.774825987656144,0.882427215994965,0.91791680541323,0.643542777355091,0.698742087972097,0.930049204563608,0.853014332524836,0.696367049917531
"6",0.889196653276468,0.999584167762429,0.986033689465502,0.953488372093023,0.847,0.956016432493925,0.989955184789229,0.914416690124857,0.936309300251793,0.870796471317407,0.936011382934069,0.922923980043302,0.899631108280191,0.931470632700601,0.951951469904511
"7",0.0525031623235839,0.00228323247959194,0.00209482421678624,0.0384615384615385,0.06,0.0183417797088623,0.0362832296105301,0.0927407493279838,0.0876136219297965,0.0470500073187978,0.0226712501253999,0.0840857682536379,0.0527929362543468,0.0799537172557218,0.00908505717602677
"8",0.469901311810156,0.12383992804861,0.307649437061876,0.375,0.318666666666667,0.0175558924674988,0.0497812099166407,0.236703998533395,0.253422790115775,0.43687738013098,0.183055633698914,0.0660824972273661,0.127086699453303,0.117385821120918,0.181073033322566
"9",0.0462958278179487,0.00123890738423239,0.00279300004519524,0.0384615384615385,0.02,0.00493758916854858,0.00187519712817882,0.0459832131432665,0.0741860806487664,0.0488355497137807,0.0480077471625747,0.053456078468615,0.0670026186039327,0.0479941397670822,0.0539851219500399
"10",0.0542947478033639,0.00651777366660017,0.00343877419149057,0.0384615384615385,0.03,0.00233662128448486,0.00113090975412825,0.0320690102583114,0.0199685376078886,0.0470500073187978,0.0439252843709124,0.0282626808552549,0.0525801844767608,0.030381990549471,0.0417305743042544
"11",0.74329608975928,0.241156586206242,0.968117790519247,0.953488372093023,0.679047619047619,0.839976459741592,0.836931387972841,0.774825987656144,0.82843958449192,0.91791680541323,0.702371447206803,0.507617651741733,0.845245995584822,0.773374393785926,0.742971078244556
"12",0.879184263066253,0.999126148010263,0.981140190370819,0.953488372093023,0.886666666666667,0.986987994983792,0.999830055908594,0.9114838873828,0.959651766970253,0.904644903313386,0.985416429400394,0.944341344871839,0.907824590113856,0.934386458917212,0.996758335369292
"13",0.848152871390463,0.901013794351852,0.983261566214649,0.953488372093023,0.836238095238095,0.953473955392838,0.991721643425259,0.732518175466877,0.90795588351662,0.803428280765684,0.716540730832013,0.701381999119032,0.862761689932473,0.885144733136003,0.798780333145082
"14",0.172640822561814,0.579520852300577,0.029049243842066,0.0384615384615385,0.2525,0.0119231939315796,0.0330523585108901,0.046263940582009,0.222405280664958,0.0470500073187978,0.275177683894745,0.0763804270812887,0.0524770292021741,0.146482199555378,0.283003740772094
"15",0.737329654548414,0.923706971326624,0.939068985455029,0.375,0.53,0.20945417881012,0.32480874596169,0.494963178119121,0.491737887931016,0.464352840280422,0.859599391346666,0.162444819666793,0.247149924309294,0.332887423878536,0.921279819041181
"16",0.878130852010081,0.97600800797835,0.976620875968309,0.953488372093023,0.82,0.938770573586226,0.992292435889006,0.939915755176848,0.932555267182754,0.868704630366422,0.801444742214649,0.890728378046088,0.817976209057881,0.883196209396452,0.857315652841979
"17",0.244587064332373,0.0372647141977527,0.0659186088890778,0.0384615384615385,0.16,0.330318570137024,0.0962694860144533,0.0743097238834327,0.100265920046303,0.103879433430683,0.178430246045765,0.0433590513030494,0.119949959593287,0.188006839732828,0.295816688099455
"18",0.541347121691621,0.999503609303263,0.933833300401368,0.777777777777778,0.733928571428571,0.972725030034781,0.94306507695303,0.688731974977017,0.870553367650252,0.654812292690215,0.787454235875257,0.909397302235555,0.765252202494478,0.821516518585095,0.864021848587465
"19",0.0403193722470516,0.00262176984308801,0.00105234352010461,0.0384615384615385,0.012,0.000109553337097168,8.67322251041445e-05,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.0101540570509722,0.0128500280768346,0.0524883734010975,0.0327910587745692,0.00689311682666538
"20",0.949051593776799,0.999998644976994,0.993472423430423,0.777777777777778,0.82,0.792850181460381,0.958034476692433,0.843638219696965,0.914245821773436,0.65897414135672,0.990146162125309,0.929245984401593,0.818475847979346,0.920858594546067,0.999201173589327
"21",0.742398786353124,0.546760771866215,0.978776889064014,0.953488372093023,0.6925,0.788061052560806,0.69048260434068,0.621831561328674,0.730650009891328,0.785303809366437,0.778364047061641,0.588847766597195,0.514880406948952,0.344123858867402,0.79386108806932
"22",0.748117912086764,0.727308488319146,0.967898017908331,0.953488372093023,0.865714285714286,0.986370026133955,0.957769575154066,0.785553149729384,0.848309923602848,0.908055011277477,0.767802117676999,0.80814269025399,0.879031741988239,0.818372020069135,0.820046769707621
"23",0.0383660951401743,0.00205161803803023,0.00278117058031008,0.0384615384615385,0.000285714285714286,0.0023343563079834,0.000677784506179643,0.0318715386016532,0.0242618319368239,0.0470500073187978,0.0149304761401858,0.0235839701196697,0.0524666593893534,0.0313432676322555,0.012150271486408
"24",0.062434505916334,0.0444387592675193,0.0235534392012089,0.0384615384615385,0.09,0.00842869281768799,0.000895027025035424,0.0743097238834327,0.0311531452598947,0.0470500073187978,0.0840037993407221,0.0375959866287968,0.0524721681116503,0.037656713218812,0.0555825048962558
"25",0.927775641235145,0.999642222177365,0.996056356005387,0.953488372093023,0.96,0.998487630626187,0.999678371956201,0.965199759550486,0.976640702694913,0.949998809148279,0.990507149490209,0.985359705094178,0.954541409381877,0.957669036645851,0.996154314059252
"26",0.0460798117988299,0.000163944104093941,0.00276149279158631,0.0384615384615385,0.00333333333333333,0.00223970413208008,0.00104942557746627,0.0318715386016532,0.0172326017627824,0.0470500073187978,0.00909667315060045,0.0265817586017273,0.0524666593893534,0.0249005909115692,0.00361639112838005
"27",0.0556120738920713,0.0463605109890965,0.0067658129108195,0.0384615384615385,0.02,0.00643450021743774,0.00896796585729611,0.0459832131432665,0.0283768332270644,0.0470500073187978,0.02398188828238,0.0678333806745472,0.0524990714817546,0.0389282015295075,0.0152596150446827
"28",0.787647649106402,0.980967604708758,0.873529181619033,0.953488372093023,0.935,0.997744082240388,0.999784036853432,0.955356538886131,0.962725921766566,0.930453847080453,0.962114454834845,0.976178674433312,0.943506832217306,0.929819556410952,0.978269801967276
"29",0.0667400782034906,0.076553425461727,0.0133344278653837,0.0384615384615385,0.1,0.0129271745681763,0.0133210210890383,0.0459832131432665,0.0283768332270644,0.0488355497137807,0.111739976639433,0.0332225771430897,0.067102920998093,0.0568095506348493,0.168483437298001
"30",0.607350807697649,0.993391100528012,0.725734034232789,0.777777777777778,0.71,0.756283700466156,0.998005717969867,0.908472594796096,0.856544028090121,0.609653272963136,0.867400259571826,0.953987602474866,0.829923367631104,0.668575132610603,0.89453217786798
"31",0.760554815313207,0.36579058252453,0.935891045721793,0.953488372093023,0.893333333333333,0.878386601805687,0.873459235233265,0.903778858838058,0.92548097953728,0.904637815241119,0.86126699830908,0.87584640995072,0.881672704906714,0.792123898634316,0.884204575362129
