"","GAM_predictions","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","SRE_RF_predictions_Brier","SRE_bag_predictions_Brier","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_Brier"
"1",0.0973470202215882,0.119481844589189,0.117528733581999,0.149255940161396,0.210621243740013,0.199217914287359,0.00157014680157934,0.234711827514188
"2",0.377072627467718,0.221622903813305,0.129416199324429,0.200354165310981,0.210621243740013,0.199217914287359,0.244265043942358,0.234711827514188
"3",0.117443108587025,0.264639702468373,0.375745978112173,0.104149309593275,0.206864601602242,0.199217914287359,0.225999110084358,0.234711827514188
"4",0.384781277402245,0.429040279205507,0.0893286756225588,0.367295683104988,0.311980990583254,0.389403842061332,0.0849796410363254,0.234711827514188
"5",0.189339358720198,0.254982976026171,0.231097056687324,0.202245469300813,0.229698545307369,0.199217914287359,0.0838723270077921,0.234711827514188
"6",0.0649206767559873,0.116163142676521,0.0637111453251683,0.0852721131765855,0.197189320573097,0.199217914287359,0.000510163341894189,0.234711827514188
"7",0.0710497960580997,0.076026272425461,0.0727321569100604,0.0957255193079895,0.197189320573097,0.199217914287359,0.000100664865463431,0.234711827514188
"8",0.140282838730456,0.0859777616442692,0.108421195052584,0.0888593782743067,0.191040636181229,0.199217914287359,9.10631184361312e-06,0.234711827514188
"9",0.172671839814896,0.267321615398961,0.404452045827302,0.163825230767705,0.227533526388374,0.315092994418675,0.235831444172007,0.234711827514188
"10",0.250368177230073,0.583847502178044,0.30160874301558,0.258130536733502,0.34935219587507,0.199217914287359,0.998982530553508,0.234711827514188
"11",0.246155334601589,0.195003248636447,0.125358179170143,0.161878008351797,0.197189320573097,0.199217914287359,0.00710610068829488,0.234711827514188
"12",0.138020883542053,0.359760383344317,0.397567544855884,0.462849838675486,0.384620304235994,0.350919755660525,0.412685530115251,0.234711827514188
"13",0.0838808780528205,0.371922638926487,0.40825682482848,0.220491977290785,0.232265772697068,0.240078636625457,7.18700428643762e-05,0.234711827514188
"14",0.403656779426983,0.208940882619967,0.319657117439945,0.373621221075447,0.222244618627792,0.285599644931291,0.176195447915471,0.234711827514188
"15",0.0593918709288324,0.110299621478447,0.0397005479967412,0.110198231640014,0.191040636181229,0.199217914287359,9.06488140319738e-05,0.234711827514188
"16",0.125148265987948,0.16963966174195,0.109656428980433,0.208772889020263,0.232265772697068,0.199217914287359,7.90941891867632e-05,0.234711827514188
"17",0.120539513346629,0.102586649402146,0.108994887789005,0.102709627515958,0.197189320573097,0.199217914287359,8.09298875531987e-05,0.234711827514188
"18",0.246730137582563,0.101808763280554,0.138979466539473,0.134115846725897,0.191040636181229,0.199217914287359,0.34981602898991,0.234711827514188
"19",5.61953870485566e-13,0.214570108343073,0.393259856550652,0.374733597027382,0.262308832181592,0.405071030149829,3.40163710572215e-06,0.338316059928613
"20",0.311835221045326,0.209684286556597,0.179005528221815,0.152654194550187,0.197189320573097,0.199217914287359,0.00145547555490733,0.234711827514188
"21",0.46174728394492,0.231767707174284,0.362394631993677,0.37834364862225,0.338805135107575,0.361111389380338,0.999898595825362,0.355251451015718
"22",0.211653628788812,0.101808763280554,0.099255614625384,0.16415548787806,0.191040636181229,0.204435854480411,0.263954808707884,0.234711827514188
"23",0.590497497358498,0.293201775738775,0.126647520890609,0.341018151005815,0.298283868967226,0.273396867887266,0.454048632417911,0.234711827514188
"24",0.0887275651071162,0.165868538308003,0.151432830784317,0.201649820781665,0.197189320573097,0.199217914287359,0.414062534253633,0.338316059928613
"25",0.591184848714345,0.407104082848075,0.466125508999601,0.583069307260408,0.406669156598149,0.441700958893603,0.319809520425728,0.338316059928613
