"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","lambda.min","lambda.min","lambda.min","lambda.min"
"1",0.344892295605685,0.152844725909153,0.00502144442550224,0.0542635658914729,0.2175,0.0757835507392883,0.265752277888337,0.104105884523142,0.0388039213786172,0.0459006082417677,0.316056514452361,0.0934748274812689,0.0181819619611922,0.0505793022663494,0.405134798711305
"2",0.336109042496105,0.0177920922744653,0.0140138017787626,0.0542635658914729,0.049888018112156,0.0102775692939758,0.00991544353537436,0.0652855144893009,0.00864088077576208,0.0459006082417677,0.0762803620850547,0.0702753419155021,0.0181819619611922,0.00633000645421344,0.0326609580296617
"3",0.336109042496105,0.0107890785469532,0.00374179578556337,0.0542635658914729,0.0621428571428571,0.00804829597473145,0.0072862378048447,0.104105884523142,0.0362398325418047,0.0459006082417677,0.113874131162901,0.065880036494752,0.0181819619611922,0.0258821237259167,0.0428576761555303
"4",0.642618095296202,0.976829024152175,0.983899392825915,0.895161290322581,0.602429219600726,0.889050528407097,0.819893279603018,0.579833275298271,0.851375321066038,0.761813542728729,0.629842718929864,0.910337718252132,0.828672650782414,0.677757062177932,0.562119801023646
"5",0.577798911307394,0.900184749601065,0.967896121530842,0.895161290322581,0.755916666666667,0.981129046529531,0.858246423180828,0.610433992440614,0.712995422619836,0.700419119917833,0.605987148715136,0.728753816609349,0.68401910426775,0.910255589359348,0.577350365734202
"6",0.336829560538727,0.0223135255197933,0.00607913447714383,0.0542635658914729,0.0564444444444444,0.00212323665618896,0.00408654114188462,0.0652855144893009,0.0267306244540198,0.0459006082417677,0.0937450120427678,0.0719679552257853,0.0181819619611922,0.00906548998220626,0.051060868526583
"7",0.599184678673316,0.975616352354189,0.98774411324026,0.895161290322581,0.968333333333333,0.992463990580291,0.994002011433939,0.94314525721824,0.960064047901421,0.963248699521524,0.904300548121797,0.820350863159042,0.986966736262324,0.989271301311447,0.962409843984111
"8",0.607085633209716,0.977620808496832,0.919872256743792,0.895161290322581,0.788978515128401,0.9712915122509,0.96088202063334,0.763483765167366,0.861988384887788,0.799556565387351,0.778291848518621,0.833408535975984,0.886849135982383,0.739733651394624,0.854795351615992
"9",0.586824899037483,0.544205536992098,0.908083779021308,0.895161290322581,0.808416666666667,0.642731457948685,0.880181947044849,0.94314525721824,0.877863548414038,0.924426524876689,0.746462055440324,0.755512360972,0.7998316042047,0.720038500278707,0.692905927427633
"10",0.61475660700848,0.997782861684939,0.993922954212902,0.895161290322581,0.961666666666667,0.992318272124976,0.992328413222001,0.94314525721824,0.987156493917569,0.963248699521524,0.929882977053933,0.866018125107685,0.986966736262324,0.994703972224707,0.984912851759866
"11",0.336109042496105,0.00962475007364103,0.00733456734756909,0.0542635658914729,0.151176470588235,0.0776202082633972,0.194849948720383,0.104105884523142,0.0788917858970182,0.0569040813078803,0.146148641257229,0.0702753419155021,0.0469000157146788,0.0456368929120527,0.100738523671227
"12",0.35574783226707,0.167234366171196,0.0150102377186268,0.0542635658914729,0.162,0.030055820941925,0.00369247958514847,0.0652855144893009,0.0220590825476967,0.0459006082417677,0.174471736917802,0.130876540739577,0.0181819619611922,0.00906548998220626,0.143788109409035
"13",0.582444758875285,0.71933443417568,0.91730477865007,0.895161290322581,0.85315664160401,0.971892151981592,0.967376066289639,0.88953326855351,0.937327107237047,0.938883371948582,0.866842172289849,0.757631210525767,0.962586234860839,0.958741205758686,0.954083631386672
"14",0.336137848608256,0.00377683032293422,0.00452532370600213,0.0542635658914729,0,0.000671148300170898,0.000639022040425512,0.0652855144893009,0.0166787334492553,0.0459006082417677,0.0647729363672509,0.065943135985581,0.0181819619611922,0.00288010377653763,0.0136774713220492
"15",0.510631509918127,0.156973652447418,0.733162627312577,0.621212121212121,0.347056166056166,0.0294312834739685,0.0575951812406916,0.48502439060875,0.198818122904606,0.534634839167296,0.442380360756207,0.643048694381572,0.282991327419077,0.116055205806824,0.287750253654889
