"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","SRE_RF_predictions_Brier","SRE_bag_predictions_Brier","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_Brier"
"1",0.107069704814969,0.0410692748761631,0.00502144442550224,0.0542635658914729,0.15,0.20642876625061,0.0867704198566712,0.108725503701452,0.0410949830224729,0.0459006082417677,0.325241084219315,0.101458005229983,0.142383150641043,0.131155391602288,0.325220919226311
"2",0.0798490022406956,0.0150249052678058,0.0140138017787626,0.0542635658914729,0.01,0.000681161880493164,0.0132218257557806,0.0979536384401078,0.0226045735880275,0.0459006082417677,0.0695224255123018,0.0784212413425726,0.142383150641043,0.108508419818301,0.0695245148907856
"3",0.069755144288727,0.0106384218203293,0.00374179578556337,0.0542635658914729,0.01,0.0649052262306213,0.0259227609383368,0.108725503701452,0.0144159170594661,0.0459006082417677,0.0999978040120591,0.0675990533287243,0.142383150641043,0.131155391602288,0.0999979505949126
"4",0.86347623752423,0.976623400475658,0.983899392825915,0.895161290322581,0.76,0.959389168769121,0.893166491774991,0.774455748376531,0.646394943590213,0.761813542728729,0.614947062916349,0.814577796473039,0.701948965407597,0.545903494496606,0.614955622296485
"5",0.723132455298154,0.878915778844783,0.967896121530842,0.895161290322581,0.673333333333333,0.976696141064167,0.825956170959244,0.690465321856409,0.698519567463089,0.700419119917833,0.599683234537999,0.747268627488126,0.672513894980402,0.657990829672414,0.599686256151413
"6",0.0818314337889754,0.0171046724201836,0.00607913447714383,0.0542635658914729,0.03,0.00291794538497925,0.0217408968533354,0.0979536384401078,0.0467634088325589,0.0459006082417677,0.0898071435529743,0.0801246427119218,0.142383150641043,0.108508419818301,0.0898119750095905
"7",0.814551821479803,0.958262177797317,0.98774411324026,0.895161290322581,1,0.999789280554978,0.968201610824062,0.927056956802391,0.9634448217586,0.963248699521524,0.913279237250242,0.811681844952415,0.852906275020961,0.874942772848831,0.913273657968486
"8",0.805030997581032,0.972803589452127,0.919872256743792,0.895161290322581,0.74,0.805425733327866,0.902403623116841,0.794127945475942,0.833286923445633,0.799556565387351,0.787061864856501,0.791048758732744,0.701948965407597,0.632747975612656,0.78706350991819
"9",0.728004850702242,0.522905177556447,0.908083779021308,0.895161290322581,0.79,0.923385769128799,0.671871962286009,0.88023337463802,0.866500295527782,0.924426524876689,0.736958364279252,0.737830633693244,0.834872465919124,0.764041281407834,0.736963357542653
"10",0.851575239643835,0.996680381837762,0.993922954212902,0.895161290322581,0.994,0.999740659579402,0.982885801734699,0.927056956802391,0.964955857674055,0.963248699521524,0.941350467285043,0.834509520197529,0.852906275020961,0.891966773608924,0.941348206398127
"11",0.0798490022406956,0.0122760654012832,0.00733456734756909,0.0542635658914729,0.06,0.0182794332504272,0.102185337675793,0.108725503701452,0.0479389310225139,0.0569040813078803,0.138882698302192,0.0784212413425726,0.142383150641043,0.131155391602288,0.138855079705059
"12",0.151012041340811,0.0715057423566027,0.0150102377186268,0.0542635658914729,0.16,0.070153534412384,0.0161302836099904,0.0979536384401078,0.051072408942877,0.0459006082417677,0.171641159329005,0.137503394371902,0.142383150641043,0.108508419818301,0.171647227397983
"13",0.753568719866077,0.760979839299322,0.91730477865007,0.895161290322581,0.9,0.983167054131627,0.953453256334226,0.88023337463802,0.898493623278721,0.938883371948582,0.882457129997212,0.772420460901293,0.834872465919124,0.83841578531201,0.882453448432355
"14",0.0698244282421209,0.00407017681393602,0.00452532370600213,0.0542635658914729,0.02,0.000133156776428223,0.0360551018127393,0.0979536384401078,0.0155644973470187,0.0459006082417677,0.0535990630876006,0.0676579180553095,0.142383150641043,0.0994664525073609,0.053601510227907
"15",0.623424552023568,0.164217576795904,0.733162627312577,0.621212121212121,0.33,0.0361042618751526,0.0714036263099051,0.595451084963346,0.335583036030424,0.534634839167296,0.425252130818229,0.62615206973426,0.529815184813978,0.522859870852275,0.425257089935712
"16",0.805948549593551,0.948797029488233,0.987303188898109,0.895161290322581,0.853333333333333,0.954684410244226,0.902456292543411,0.690465321856409,0.881916723610921,0.700419119917833,0.874910231809176,0.823669846470616,0.672513894980402,0.719385805764641,0.874935561488658
"17",0.0709768382788896,0.016469544505767,0.00423132183567834,0.0542635658914729,0.2475,0.126261234283447,0.357088379709151,0.174202384075375,0.42386852625439,0.287980736148302,0.114491689206037,0.0686360729066023,0.340886271229707,0.376205462941382,0.11449429195579
"18",0.959390771100549,0.999668283515054,0.995953812994056,0.895161290322581,0.91,0.94965286180377,0.931648645408628,0.88023337463802,0.713029677465556,0.938883371948582,0.81164955422353,0.953311019620153,0.834872465919124,0.77318803249496,0.811642467425816
"19",0.114978884656244,0.129527616756088,0.00427434629581642,0.0542635658914729,0.15,0.00739103555679321,0.0602216375397103,0.0979536384401078,0.0458347767927412,0.0459006082417677,0.120696369102132,0.121970956615663,0.142383150641043,0.118822560055292,0.120700030678748
"20",0.623424552023568,0.244663273350225,0.586264910562245,0.621212121212121,0.84,0.926784977316856,0.919220791275159,0.623138756158337,0.645607883658234,0.588952981800693,0.688694724854965,0.62615206973426,0.613797874369838,0.62795475388393,0.688695404614059
"21",0.864262260150493,0.836283802258191,0.985344659686154,0.895161290322581,0.94,0.988588887266815,0.942744481071489,0.794127945475942,0.891199641100854,0.799556565387351,0.829962539169837,0.849484435172052,0.701948965407597,0.751302370175493,0.829967707407984
"22",0.852484146705835,0.974053798151054,0.976083888319011,0.895161290322581,0.994,0.998646393418312,0.961073417607857,0.927056956802391,0.964955857674055,0.963248699521524,0.941350467285043,0.835528367679496,0.852906275020961,0.891966773608924,0.941348206398127
"23",0.814097213333599,0.996076446453342,0.985425102940911,0.895161290322581,0.964,0.744352221488953,0.951765130172634,0.88023337463802,0.86771185329448,0.938883371948582,0.831251020065337,0.822747454230171,0.834872465919124,0.733834164120761,0.831241904162729
"24",0.105938867158223,0.00961457215292088,0.0272264279215316,0.0542635658914729,0.17,0.0492041707038879,0.0564823071229519,0.108725503701452,0.141564122464709,0.177866799013123,0.114491689206037,0.113607009300587,0.219648319378917,0.164201893100845,0.11449429195579
