"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","lambda.min","lambda.min","lambda.min","lambda.min"
"1",0.107069704814969,0.152844725909153,0.00502144442550224,0.0542635658914729,0.15,0.20642876625061,0.0867704198566712,0.176533712934845,0.0854126157564128,0.0459006082417677,0.325241084219315,0.0930378205795229,0.0181819619611922,0.0505793022663494,0.370277228250333
"2",0.0798490022406956,0.0177920922744653,0.0140138017787626,0.0542635658914729,0.01,0.000681161880493164,0.0132218257557806,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0695224255123018,0.0715564919924171,0.0181819619611922,0.00633000645421344,0.0365529445240816
"3",0.069755144288727,0.0107890785469532,0.00374179578556337,0.0542635658914729,0.01,0.0649052262306213,0.0259227609383368,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.0999978040120591,0.0715564919924171,0.0181819619611922,0.0258821237259167,0.060563523593039
"4",0.86347623752423,0.976829024152175,0.983899392825915,0.895161290322581,0.76,0.959389168769121,0.893166491774991,0.807652552748656,0.532719253841978,0.761813542728729,0.614947062916349,0.91688631099783,0.828672650782414,0.677757062177932,0.639166141911713
"5",0.723132455298154,0.900184749601065,0.967896121530842,0.895161290322581,0.673333333333333,0.976696141064167,0.825956170959244,0.747457934349754,0.744755290636143,0.700419119917833,0.599683234537999,0.728117141832669,0.68401910426775,0.910255589359348,0.59183574733115
"6",0.0818314337889754,0.0223135255197933,0.00607913447714383,0.0542635658914729,0.03,0.00291794538497925,0.0217408968533354,0.0882740428696912,0.0676250288391583,0.0459006082417677,0.0898071435529743,0.0731397426921767,0.0181819619611922,0.00906548998220626,0.0497941555704255
"7",0.814551821479803,0.975616352354189,0.98774411324026,0.895161290322581,1,0.999789280554978,0.968201610824062,0.897667356684463,0.922028747006766,0.963248699521524,0.913279237250242,0.817852493420144,0.986966736262324,0.989271301311447,0.950957871474634
"8",0.805030997581032,0.977620808496832,0.919872256743792,0.895161290322581,0.74,0.805425733327866,0.902403623116841,0.807652552748656,0.754910768844105,0.799556565387351,0.787061864856501,0.834005213759273,0.886849135982383,0.739733651394624,0.852356865429457
"9",0.728004850702242,0.544205536992098,0.908083779021308,0.895161290322581,0.79,0.923385769128799,0.671871962286009,0.838643544322229,0.805882487864145,0.924426524876689,0.736958364279252,0.767086193186909,0.7998316042047,0.720038500278707,0.747285513996558
"10",0.851575239643835,0.997782861684939,0.993922954212902,0.895161290322581,0.994,0.999740659579402,0.982885801734699,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.86415025058356,0.986966736262324,0.994703972224707,0.976035360353172
"11",0.0798490022406956,0.00962475007364103,0.00733456734756909,0.0542635658914729,0.06,0.0182794332504272,0.102185337675793,0.0930666549717858,0.0676250288391583,0.0569040813078803,0.138882698302192,0.0715564919924171,0.0469000157146788,0.0456368929120527,0.111072824411848
"12",0.151012041340811,0.167234366171196,0.0150102377186268,0.0542635658914729,0.16,0.070153534412384,0.0161302836099904,0.222973296341568,0.0854126157564128,0.0459006082417677,0.171641159329005,0.12692623704379,0.0181819619611922,0.00906548998220626,0.147315025859826
"13",0.753568719866077,0.71933443417568,0.91730477865007,0.895161290322581,0.9,0.983167054131627,0.953453256334226,0.853672715510045,0.877999556949665,0.938883371948582,0.882457129997212,0.75482538028994,0.962586234860839,0.958741205758686,0.936133372397322
"14",0.0698244282421209,0.00377683032293422,0.00452532370600213,0.0542635658914729,0.02,0.000133156776428223,0.0360551018127393,0.0882740428696912,0.0633984835473475,0.0459006082417677,0.0535990630876006,0.0716192101969417,0.0181819619611922,0.00288010377653763,0.0208041730994619
"15",0.623424552023568,0.156973652447418,0.733162627312577,0.621212121212121,0.33,0.0361042618751526,0.0714036263099051,0.575722605028009,0.510771556382548,0.534634839167296,0.425252130818229,0.649431312384022,0.282991327419077,0.116055205806824,0.310475665440272
"16",0.805948549593551,0.96257515010159,0.987303188898109,0.895161290322581,0.853333333333333,0.954684410244226,0.902456292543411,0.876341229586938,0.757660184034733,0.700419119917833,0.874910231809176,0.758117955188224,0.872043041127542,0.81642469606998,0.915183440677236
"17",0.0709768382788896,0.0285126866577825,0.00423132183567834,0.0542635658914729,0.2475,0.126261234283447,0.357088379709151,0.0882740428696912,0.389946463234658,0.287980736148302,0.114491689206037,0.0726614094194126,0.267529815753022,0.381157080003019,0.0845635114709755
"18",0.959390771100549,0.999925623926694,0.995953812994056,0.895161290322581,0.91,0.94965286180377,0.931648645408628,0.897667356684463,0.764882554771274,0.938883371948582,0.81164955422353,0.952818349842193,0.962586234860839,0.870992434341724,0.852259199446734
"19",0.114978884656244,0.108692016196442,0.00427434629581642,0.0542635658914729,0.15,0.00739103555679321,0.0602216375397103,0.168240182413894,0.0676250288391583,0.0459006082417677,0.120696369102132,0.107968078443479,0.0181819619611922,0.00994353785694234,0.0962625711050402
"20",0.623424552023568,0.121129410885575,0.586264910562245,0.621212121212121,0.84,0.926784977316856,0.919220791275159,0.589858109227877,0.508356463155879,0.588952981800693,0.688694724854965,0.649431312384022,0.858562057020736,0.859816844706797,0.730026738771416
"21",0.864262260150493,0.630706903024334,0.985344659686154,0.895161290322581,0.94,0.988588887266815,0.942744481071489,0.838643544322229,0.80101842828422,0.799556565387351,0.829962539169837,0.862066388520536,0.923272479055257,0.948579799005243,0.888566546324087
"22",0.852484146705835,0.971362885590351,0.976083888319011,0.895161290322581,0.994,0.998646393418312,0.961073417607857,0.897667356684463,0.922028747006766,0.963248699521524,0.941350467285043,0.871191473641313,0.986966736262324,0.994703972224707,0.976035360353172
"23",0.814097213333599,0.998328690145642,0.985425102940911,0.895161290322581,0.964,0.744352221488953,0.951765130172634,0.897667356684463,0.866613827320015,0.938883371948582,0.831251020065337,0.800126937077872,0.962586234860839,0.901038038607444,0.881038030182817
"24",0.105938867158223,0.0116509139600515,0.0272264279215316,0.0542635658914729,0.17,0.0492041707038879,0.0564823071229519,0.0882740428696912,0.119807902944404,0.177866799013123,0.114491689206037,0.100375744142646,0.144005515532774,0.0411145182430111,0.0892820462533058
"25",0.0798490022406956,0.0937853181873908,0.0185029155641826,0.0542635658914729,0.13,0.152809262275696,0.248615786562168,0.0882740428696912,0.373647999831819,0.287980736148302,0.163303930881041,0.0715564919924171,0.267529815753022,0.243492792021428,0.137194415243532
"26",0.116072635786017,0.161276482664619,0.00617466712640137,0.0542635658914729,0.3075,0.541367530822754,0.357088379709151,0.222973296341568,0.451463433090362,0.287980736148302,0.213541619906217,0.112285730626634,0.267529815753022,0.579911935731966,0.233449654326313
"27",0.0698590940828582,0.00457297291500116,0.00672125032167461,0.0542635658914729,0.1,0.00237303972244263,0.0348189595101043,0.0930666549717858,0.0676250288391583,0.0459006082417677,0.0999978040120591,0.0716505883198828,0.0181819619611922,0.0272249929898747,0.060563523593039
"28",0.105812578611841,0.0462282157294247,0.0178593350048936,0.0542635658914729,0.19,0.03154456615448,0.0824946402959107,0.0930666549717858,0.0676250288391583,0.0569040813078803,0.102869506241139,0.100269278684448,0.0469000157146788,0.040862852910698,0.0640365674688636
"29",0.919307399438972,0.996824084218036,0.984130902912183,0.895161290322581,0.74,0.980280093848705,0.945810885875152,0.838643544322229,0.80101842828422,0.799556565387351,0.76205410446619,0.932598504271279,0.886017870443519,0.822320691090441,0.823781572473531
"30",0.0798490022406956,0.0188248278843055,0.00775463618929613,0.0542635658914729,0.02,0.0088086724281311,0.0316848064718815,0.0930666549717858,0.0633984835473475,0.0459006082417677,0.127843405461954,0.0715564919924171,0.0181819619611922,0.0192770888449135,0.103236921103504
"31",0.158587620322916,0.0682087007287143,0.142907464279602,0.0542635658914729,0.14,0.0781232714653015,0.0883355834090272,0.107019648520553,0.184398852643642,0.0459006082417677,0.12158017367994,0.10597314830038,0.0256244500001704,0.22529599142584,0.0630510199871794
"32",0.673478344638326,0.995693248421416,0.907846866462426,0.621212121212121,0.9,0.999598825204885,0.982751004436552,0.750282794969337,0.916233231215792,0.903980072780189,0.847431974276552,0.692308383946856,0.962586234860839,0.965347842965806,0.909085606334379
"33",0.846731797697562,0.995538190005573,0.994302879320183,0.895161290322581,0.99,0.990603589452803,0.881754215410772,0.807652552748656,0.80101842828422,0.799556565387351,0.829962539169837,0.873125355748892,0.946996850847535,0.948579799005243,0.894319929595676
"34",0.0798490022406956,0.192008967618127,0.0110398015044106,0.0542635658914729,0.353928571428571,0.954773940145969,0.433341764026317,0.0882740428696912,0.389946463234658,0.336546414770082,0.128767050033713,0.0715564919924171,0.492521201386287,0.593246155901899,0.103236921103504
"35",0.627674281026669,0.229606462423694,0.560902547530442,0.621212121212121,0.59,0.846155241131783,0.373689175382308,0.575722605028009,0.60905713004139,0.588952981800693,0.460602272403975,0.653074819606029,0.59116080669121,0.709565961296841,0.392168246794596
