"","GAM_predictions","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","SRE_RF_predictions_EMP","SRE_bag_predictions_EMP","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_EMP"
"1",0.973578483856296,0.88045329345162,0.98529730663386,0.91691330824577,0.849825318140542,0.798648362099979,0.895229941832468,0.878351466193216
"2",0.993563520626577,0.939297430561467,0.993607787926831,0.949998809148279,0.923709849750432,0.842931822816209,0.957698121685283,0.946038544215413
"3",0.000604779312090304,0.0630750104365616,0.0391743787980468,0.100293564811308,0.0913639004040819,0.134686556945033,0.238802455233267,0.183481410469666
"4",0.963064157236599,0.889881089367911,0.971304721578731,0.949114343369801,0.791278268321277,0.837203171126874,0.806452547456429,0.878351466193216
"5",0.941892781034498,0.865903791799608,0.967305277914886,0.91791680541323,0.782208409346427,0.797884935909969,0.853014332524836,0.657659488142442
"6",0.999584167762429,0.914140723997528,0.939163770379176,0.870796471317407,0.873107170177772,0.760618549964399,0.931470632700601,0.893363817070687
"7",0.00228323247959194,0.0567395592817155,0.0111955401507948,0.0470500073187978,0.0965104212956219,0.132868213273082,0.0799537172557219,0.0954035571012892
"8",0.12383992804861,0.406848570460973,0.0939272439747168,0.43687738013098,0.396680559110924,0.4827674655065,0.117385821120918,0.349842731177238
"9",0.00123890738423239,0.0462954328520999,0.0114237848020893,0.0488355497137807,0.078989348382486,0.132868213273082,0.0479941397670822,0.0833227911615739
"10",0.00651777366660017,0.04645905803998,0.00676583910923462,0.0470500073187978,0.0841658048410265,0.132868213273082,0.0303819905494709,0.0833227911615739
"11",0.241156586206242,0.805377619432384,0.775201041966194,0.91791680541323,0.644039491377015,0.797884935909969,0.773374393785926,0.657659488142442
"12",0.999126148010263,0.907260619587736,0.974914134670734,0.904644903313386,0.880725876368502,0.805418394343229,0.934386458917212,0.934496215316339
"13",0.901013794351852,0.847568429129013,0.806895148827761,0.803428280765684,0.758433726388391,0.693144300756571,0.885144733136003,0.64889502094497
"14",0.579520852300577,0.0652176280452492,0.0401442267942582,0.0470500073187978,0.191333989396515,0.132868213273082,0.146482199555378,0.203647909387618
"15",0.923706971326624,0.437608616510079,0.659416486001794,0.464352840280422,0.456745416664455,0.4827674655065,0.332887423878536,0.705815851427075
"16",0.97600800797835,0.847568429129013,0.866131524246866,0.868704630366422,0.787809831337428,0.75276826996653,0.883196209396452,0.775297326210819
"17",0.0372647141977527,0.0670496833908728,0.170699730714056,0.103879433430683,0.100422220906255,0.134686556945033,0.188006839732828,0.14808451802604
"18",0.999503609303263,0.709891513613137,0.848034125699286,0.654812292690215,0.644115203727838,0.587283274610949,0.821516518585095,0.603207747038583
"19",0.00262176984308801,0.0260447473784658,0.00204105743416298,0.0470500073187978,0.0609470296882706,0.132868213273082,0.0327910587745692,0.0416274985352748
"20",0.999998644976994,0.587857454624418,0.841654749481352,0.65897414135672,0.731226094679812,0.597579107882609,0.920858594546068,0.899636324574438
"21",0.546760771866215,0.868990804366054,0.718923642161793,0.785303809366437,0.731306942477751,0.693144300756571,0.344123858867402,0.690883100545266
