"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_PG"
"1",0.15731482116449,0.516943121093835,0.0289235824613247,0.0392156862745098,0.179761904761905,0.0437816381454468,0.487650670560887,0.197899418541872,0.225412079135037,0.0444692619621021,0.220510224018554,0.0892831740224185,0.159359648108126
"2",0.141187600214538,0.00630713952392779,0.00662352328860569,0.0392156862745098,0.0251973244147157,0.000534236431121826,2.04495752517292e-05,0.0322713801316519,0.0191071746278282,0.0444692619621021,0.0458151756521238,0.0892831740224185,0.123837277757726
"3",0.754098147028632,2.22044604925031e-16,0.947338928975299,0.87962962962963,0.6,0.950043231248856,0.998166867776568,0.762669323418291,0.725149888330359,0.730146935111681,0.672723158385438,0.6302807113279,0.619368821125081
"4",0.653529118973691,0.58434738464769,0.824279936916587,0.87962962962963,0.557470496982692,0.988227788358927,0.995071350982698,0.781565509676116,0.678816771298803,0.696663751172924,0.829002911528548,0.749982464599749,0.620776986428337
"5",0.148155760124157,0.0690123826576347,0.00536145603439671,0.0392156862745098,0.163920634920635,0.00582879781723022,0.00122334949969612,0.112722263937269,0.133033179745006,0.0444692619621021,0.116377183077683,0.0892831740224185,0.152903035850546
"6",0.66681896226374,0.990569025912383,0.971491343794027,0.87962962962963,0.803333333333333,0.995828541461378,0.999579714530839,0.874437897394542,0.936483656267171,0.896994697526508,0.884018485406727,0.844990518605021,0.774370659545863
"7",0.700690701263261,0.90210407812502,0.949078766001037,0.87962962962963,0.754453429954978,0.912870809435844,0.948147319813996,0.813096756673275,0.55638657934893,0.80305132168771,0.742057200647578,0.694434619451511,0.619667611114733
"8",0.653529118973691,0.912582845971412,0.934005852919942,0.87962962962963,0.376891963643512,0.30708122253418,0.877630096082965,0.590510033142254,0.771595815143555,0.762079154964252,0.627988790378193,0.694434619451511,0.721211926002475
"9",0.667427610034442,0.949922426245872,0.927558076504252,0.87962962962963,0.900562770562771,0.974923156201839,0.990017052312535,0.879927604156331,0.899456435259059,0.906666802287669,0.895510899297908,0.857429837586166,0.730164527432425
"10",0.154444395964029,0.0993525024190099,0.00565424586689005,0.0392156862745098,0.116340448823207,0.0659412145614624,0.0846124149962149,0.110639436684716,0.138442630752159,0.0444692619621021,0.116377183077683,0.0892831740224185,0.159359648108126
"11",0.544828859262941,0.316906827622564,0.436873058296373,0.384615384615385,0.304830891330891,0.0676282644271851,0.0370940329366961,0.342916053191143,0.266503338839737,0.369021190860589,0.389058452049659,0.447461860649068,0.389192024664521
