"","GAM_predictions","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","SRE_RF_predictions_AUC","SRE_bag_predictions_AUC","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_AUC"
"1",0.155912912720607,0.228340464981978,0.127788030282807,0.123753825100268,0.30990769448749,0.303232951927123,0.206763959138118,0.248044048295847
"2",0.205162601708504,0.43297806142487,0.453971219687595,0.829911726120522,0.500400024376783,0.571178271769495,0.394512902055742,0.471328633060946
"3",0.886549651665845,0.602429308058092,0.682618716209184,0.622989371436223,0.500309819321665,0.536470795911917,0.623951558237171,0.55027278572558
"4",0.207193490859285,0.339317672551904,0.109210790268054,0.281129815833603,0.232349577957016,0.26439500516635,0.18825295771749,0.313234767998607
"5",0.173108421205387,0.159400775769357,0.102202060322682,0.0672535178810351,0.188507809684145,0.153674890175701,0.178385147372855,0.12132041902521
"6",0.194814711296136,0.354919229129224,0.400672935195687,0.480525225325341,0.457384338116543,0.355276141638895,0.403994531130181,0.389334446743311
"7",0.00625105971227791,0.0559065679982373,0.0444671857076493,0.0230405359535474,0.156688488589291,0.153472818082658,0.178385147372855,0.11350299284234
"8",0.623138246603242,0.733992249366977,0.820506263611355,0.815108667003426,0.521512958775081,0.612677636363049,0.614372649387125,0.542312408106988
"9",0.572943473971086,0.303497305589391,0.264400992556615,0.427861401877592,0.337509072267349,0.313850535369156,0.398926135042387,0.304329696770726
"10",0.071274445234941,0.156194296290777,0.111169182899025,0.134642321051017,0.337509072267349,0.309284594565162,0.291481009532067,0.197056923487555
"11",0.541116421634819,0.401085762764823,0.546878989677645,0.517074708214448,0.369901152637512,0.535359918069363,0.409434917227728,0.383579058761577
"12",0.647255215773697,0.374270942525469,0.376543890610061,0.604744749092673,0.359574947940906,0.313850535369156,0.315953315680877,0.268648471827091
"13",0.552259633941046,0.426370417898584,0.823743576215509,0.92366280561804,0.38271785655274,0.655129677765993,0.562443803825306,0.449291471710422
"14",0.873584731712484,0.713222564259705,0.660948296657254,0.851216744128151,0.535121498333398,0.584034949888946,0.539269755474876,0.528990272486499
"15",0.378803544767203,0.314924827108264,0.51150262804228,0.519591515958507,0.402116735534782,0.367586410873302,0.414834038000484,0.754941526649791
"16",0.449632139443886,0.336457291027999,0.219284200436556,0.214441414318014,0.412501342373607,0.305595441602476,0.299064815400639,0.254082899577903
"17",0.0632134342847736,0.18112459608887,0.131918667540552,0.0643525270724354,0.289511883294319,0.280742534557868,0.293971438698974,0.0964542305869697
"18",0.161943158965845,0.406950114016105,0.161893296973993,0.0809783213832351,0.359574947940906,0.301096896268934,0.301342997762802,0.209270575438278
"19",0.101463125435013,0.559618220491491,0.30390794968228,0.781772321436665,0.422488640964948,0.375814034149842,0.227907899534105,0.355313990452231
"20",0.0272618162855775,0.128787726997465,0.0553868437820072,0.0257798770478926,0.221098816477004,0.198416910921476,0.195908037581,0.148979282945794
"21",0.575436953938543,0.512282024894791,0.432945361752721,0.159563039681923,0.420306087357917,0.309284594565162,0.393683183750102,0.33989136096873
"22",0.0444025120433231,0.135375637522642,0.0591386501431063,0.0348040065061449,0.180295303465095,0.153472818082658,0.178385147372855,0.216036539438878
"23",0.122652756290875,0.401277973200582,0.359723359196914,0.213040721975579,0.417344036083825,0.292228219458634,0.222178687114899,0.263696890134617
"24",0.159271945029454,0.329778195437654,0.141365538113092,0.196158785357096,0.359574947940906,0.244650275904845,0.202612647509286,0.197346624132663
"25",0.0867185422490281,0.307856986764831,0.318664349299138,0.374831077402214,0.359574947940906,0.301096896268934,0.291284075369841,0.318047872314902
"26",0.250818843778461,0.241139357090417,0.114268546133538,0.205075165958769,0.228603781402125,0.198169781971571,0.195908037581,0.1838901000155
"27",0.326102745893327,0.200008206902975,0.215438853611673,0.139939357516482,0.337509072267349,0.309284594565162,0.396328712955323,0.197056923487555
