"","LRR_predictions_EMP","GAM_predictions","LDA_predictions","CTREE_predictions_EMP","RF_predictions_EMP","XGB_predictions_EMP","LGBM_predictions_EMP","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","PLTR_predictions_EMP","SRE_RF_predictions_EMP","SRE_bag_predictions_EMP","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_EMP"
"1",0.0890871114129562,0.00908156012145244,0.00803959250514855,0.0347222222222222,0.0110897435897436,0.00230872631072998,0.000197598865996331,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0599403409319557,0.0400334841034785,0.0156305825329021,0.0800015524931289,0.0825909712281815
"2",0.852440148674832,0.999246214717177,0.975251588697072,0.769230769230769,0.77452380952381,0.98623313754797,0.982205939291232,0.904017792815866,0.842090685519394,0.791749696188876,0.656028076021166,0.898862067143493,0.997352290855426,0.778496036476369,0.701701401128422
"3",0.751713273728028,0.942410024373056,0.973768992166573,0.969387755102041,0.714692307692308,0.910601511597633,0.991874927477,0.744247069149267,0.858626608871608,0.874199478333831,0.692466084406978,0.755796302174608,0.995689161782018,0.765510595793606,0.656220359899015
"4",0.0903686358342312,0.0101797256961941,0.00359296244151102,0.0347222222222222,0.0453333333333333,0.00315123796463013,0.000536106909719095,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.087921975407985,0.0669034813407326,0.013100274089277,0.0800015524931289,0.0943830050100972
"5",0.849016019290545,0.99804284950102,0.995716536507412,0.969387755102041,0.957307692307692,0.998919307603501,0.99998594178844,0.932135421121178,0.969770501674777,0.971849574977732,0.971396740047418,0.971543779316481,0.996963159030237,0.921723097569525,0.929616205327738
"6",0.0584362558814187,0.0100934730102972,0.000777070828817378,0.0347222222222222,0.26,0.0275477766990662,0.000381387469288487,0.118786462120933,0.129795058266796,0.0584930164087387,0.0855362753262818,0.0715763684633344,0.0270783629847141,0.143940962258551,0.127476890133755
"7",0.685263618262982,0.547951203775523,0.856649267085541,0.769230769230769,0.669166666666667,0.187092423439026,0.994557231450798,0.889265314254169,0.746846117354714,0.809324185927518,0.460752981236122,0.604376781445466,0.100873716796151,0.562582796226327,0.579293557431878
"8",0.761061614073731,0.985117648319458,0.991564960724065,0.969387755102041,0.748977272727273,0.964156113564968,0.997938084437684,0.826264330207405,0.927727312022512,0.922051406713029,0.81665676823891,0.83545774101453,0.993373184081833,0.856525626912175,0.75735027066242
"9",0.920681718945735,0.994577912152965,0.998251576140396,0.969387755102041,0.979615384615385,0.999276619579177,0.99999049717482,0.932135421121178,0.969770501674777,0.971849574977732,0.962998430899297,0.956842199698039,0.991366911288755,0.93652868749735,0.920492057166722
"10",0.0524270608104369,0.000906032562238379,0.000574215867767052,0.0347222222222222,0.0815897435897436,0.117756485939026,0.00185603883158152,0.118786462120933,0.122559909143941,0.122828972501982,0.0236315239186367,0.111030830375697,0.177038017518981,0.189382684526712,0.0486900026540786
"11",0.856089171155525,1,0.988867258696467,0.769230769230769,0.822261904761905,0.942043654620647,0.805901705151595,0.932135421121178,0.842090685519394,0.894442948666105,0.811943607746541,0.884311616083733,0.934572892065758,0.757292769547646,0.793791239370327
"12",0.759278857921668,0.797518229216211,0.993789331164574,0.969387755102041,0.74508211143695,0.990312278270721,0.987070914724839,0.832697455449003,0.855511074508613,0.922051406713029,0.838636197712181,0.852744881029941,0.922182750513745,0.856525626912175,0.760030581125947
"13",0.114792765917272,5.84052017377445e-07,0.00523364393796533,0.0347222222222222,0.209285714285714,0.0279554724693298,0.0239214048415573,0.0664966995720473,0.169079404047396,0.0584930164087387,0.0670154467735898,0.0876503728253978,0.0298190031115213,0.098560834829606,0.106113549841879
"14",0.628463919666646,0.408539987141964,0.746517581416518,0.25,0.583888888888889,0.776221767067909,0.821814429590912,0.451363477203405,0.435791559044774,0.55277674855066,0.682167799108219,0.594607950599893,0.559208028011158,0.54351816101088,0.67897545456554
"15",0.848808424313741,0.997043415181306,0.996406258571782,0.969387755102041,0.979354838709677,0.995731321629137,0.999990802504609,0.904017792815866,0.969770501674777,0.930365884809182,0.922627652504601,0.943330087633974,0.998493876732809,0.930192335160231,0.859580573434544
"16",0.873025091273626,0.999771931317819,0.992765775484601,0.969387755102041,0.986854838709677,0.999240445613395,0.999994549567405,0.932135421121178,0.969770501674777,0.971849574977732,0.974176759451209,0.968365384696291,0.996276333127442,0.93652868749735,0.930568113528096
"17",0.0461401141725567,2.97519112229826e-05,0.000140569453077114,0.0347222222222222,0.0433333333333333,0.00301069021224976,3.58498460695879e-06,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0138465165627049,0.0246652832582191,0.0129420078842926,0.0800015524931289,0.0486900026540786
"18",0.852915594892419,0.946992326619038,0.97940971763298,0.857142857142857,0.862142857142857,0.991926446557045,0.999429174337537,0.75920293658906,0.921714681371038,0.769264138193989,0.890939809608795,0.896340988159386,0.998699445617291,0.816531570787392,0.816711512144054
"19",0.0894910939637949,0.0215497923309517,0.0073852062409414,0.0347222222222222,0.0214285714285714,0.000765681266784668,7.21045910163153e-05,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0236315239186367,0.0568770289170264,0.00810965635476319,0.0800015524931289,0.0486900026540786
"20",0.0820334959283959,0.0600284710257438,0.00362594807439007,0.0347222222222222,0.0902142857142857,0.0583152174949646,0.00525595780542809,0.118786462120933,0.122559909143941,0.122828972501982,0.0765913210301865,0.11622755387587,0.132948644290025,0.189382684526712,0.093139038379035
"21",0.0554100221900342,0.000406940507124958,0.000499018726552173,0.0347222222222222,0.0133333333333333,0.0049251914024353,0.000471745967151973,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.0236315239186367,0.0461242235774179,0.0111226926723812,0.0800015524931289,0.0486900026540786
"22",0.0798473733533584,0.0105615753347214,0.0008062355214255,0.285714285714286,0.229923076923077,0.269797682762146,0.377188773033408,0.118786462120933,0.179067281773291,0.151158979824159,0.0855362753262818,0.170964441746162,0.438334436456995,0.220101587038007,0.127476890133755
