"","LRR_predictions_AUC","GAM_predictions","LDA_predictions","CTREE_predictions_AUC","RF_predictions_AUC","XGB_predictions_AUC","LGBM_predictions_AUC","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","PLTR_predictions_AUC","lambda.min","lambda.min","lambda.min","lambda.min"
"1",0.814180464129101,0.973578483856296,0.967688408464289,0.953488372093023,0.807993506493506,0.908661067485809,0.999142905658368,0.909866559194253,0.94712641788994,0.91691330824577,0.827746343336537,0.95343311138926,0.929367686864422,0.981844545499074,0.949673583220567
"2",0.878107503553101,0.993563520626577,0.996069337983078,0.953488372093023,0.975712074303405,0.99511904316023,0.999375849098351,0.955684130117017,0.978672492331811,0.949998809148279,0.903931705604411,0.986691072778009,0.986071462446318,0.992636665932717,0.992490786789735
"3",0.120946385155598,0.000604779312090304,0.0028359940592476,0.0384615384615385,0.156446798029557,0.127434611320496,0.0526948668321666,0.121113127596978,0.16014333774626,0.100293564811308,0.201453222341741,0.0155724976223642,0.0990807155369778,0.178267949637071,0.172183046310327
"4",0.791509465550322,0.963064157236599,0.988819274443768,0.953488372093023,0.889774496336996,0.974962329491973,0.996602107139825,0.920820858564899,0.89839258961622,0.949114343369801,0.827746343336537,0.949817524512989,0.982741139376087,0.942973916840535,0.962139392396176
"5",0.681166767661001,0.941892781034498,0.968266758995188,0.953488372093023,0.803326388888889,0.851668804883957,0.855903589910261,0.927054303937518,0.789775369594075,0.91791680541323,0.667823735044582,0.840134038515097,0.958628578895857,0.824252525846354,0.650424801842928
"6",0.827838401797312,0.999584167762429,0.986033689465502,0.953488372093023,0.809848437939769,0.982706477865577,0.983849918887825,0.937359171638824,0.977079349301213,0.870796471317407,0.863493310047276,0.993954668982959,0.897655057182104,0.98978037870103,0.963279156185714
"7",0.120838567734876,0.00228323247959194,0.00209482421678624,0.0384615384615385,0.0237333333333333,0.00459164381027222,0.0380703467777198,0.0322055115350237,0.0406410610936806,0.0470500073187978,0.135810372530269,0.0242092905888347,0.0274778886476002,0.00627338582086962,0.0376314182049625
"8",0.275376584742879,0.12383992804861,0.307649437061876,0.537313432835821,0.319197802197802,0.0112635493278503,0.00165966688225533,0.318524699167499,0.276025744460253,0.43687738013098,0.442961421393091,0.196679954793252,0.358313738284182,0.113859152377862,0.16843818330744
"9",0.0966190324693541,0.00123890738423239,0.00279300004519524,0.0384615384615385,0.0254299149126735,0.00783854722976685,0.00424644441635616,0.0322978835918128,0.016349764079725,0.0488355497137807,0.106651854364037,0.00873418098474206,0.0380769443739329,0.00283847146264316,0.0453058973634259
"10",0.157343646937244,0.00651777366660017,0.00343877419149057,0.0384615384615385,0.0630471380471381,0.00269126892089844,0.000898188493818087,0.0360698169668119,0.0165710352669219,0.0470500073187978,0.106651854364037,0.0277618216620655,0.0274778886476002,0.00272498668327431,0.041997819974777
"11",0.66115855802772,0.241156586206242,0.968117790519247,0.953488372093023,0.738214285714286,0.83576911687851,0.963850703081439,0.888522208446517,0.759040818729454,0.91791680541323,0.667823735044582,0.78445691904869,0.946198720388864,0.80380264046161,0.734319215168174
"12",0.814217311191033,0.999126148010263,0.981140190370819,0.953488372093023,0.911268907563025,0.998082555714063,0.99838710580021,0.949287471966094,0.9641627022136,0.904644903313386,0.893948245347097,0.993483295940218,0.941226804697339,0.962502852202184,0.99051769849115
"13",0.749330003777046,0.901013794351852,0.983261566214649,0.953488372093023,0.740659722222222,0.959240514785051,0.986994506486865,0.888522208446517,0.850311865561219,0.803428280765684,0.663819710591905,0.927387182606623,0.840804618876163,0.924721225945349,0.737983104729283
"14",0.314298508041449,0.579520852300577,0.029049243842066,0.0384615384615385,0.194833333333333,0.0202081799507141,0.00424656500555363,0.0477409691549793,0.196460953741675,0.0470500073187978,0.201614440317077,0.41594561817899,0.0274778886476002,0.105600543899878,0.25891906811647
"15",0.684746608400857,0.923706971326624,0.939068985455029,0.537313432835821,0.514671802054155,0.277058362960815,0.840778320465943,0.583066453388238,0.522195532035404,0.464352840280422,0.655030640927185,0.839494130303018,0.451955520441207,0.367319326689022,0.866624504940939
"16",0.829260873070155,0.97600800797835,0.976620875968309,0.953488372093023,0.774656204906205,0.937716770917177,0.832809301015538,0.889742863795791,0.947179341952468,0.868704630366422,0.763624886321775,0.94486835917211,0.842627583175305,0.973773494853124,0.846852752551794
"17",0.424260133933981,0.0372647141977527,0.0659186088890778,0.0384615384615385,0.27079382183908,0.191779017448425,0.420414022360701,0.0865887313765544,0.150998762256643,0.103879433430683,0.155750872408759,0.13859397496806,0.133507573488255,0.195981772221156,0.139417463359968
"18",0.484735250872784,0.999503609303263,0.933833300401368,0.537313432835821,0.67953663003663,0.942946910858154,0.959158668811035,0.81341846517789,0.920738735852212,0.654812292690215,0.541884148778436,0.829536924402871,0.666924947343597,0.977620015556273,0.743356158499241
"19",0.0963525599812566,0.00262176984308801,0.00105234352010461,0.0384615384615385,0.0104545454545455,0.00052410364151001,0.000175147848324534,0.0178449062014656,0.0165710352669219,0.0470500073187978,0.0742966145180104,0.00693542562459872,0.0274778886476002,0.00250014065919985,0.00954334137512217
"20",0.833829645866793,0.999998644976994,0.993472423430423,0.537313432835821,0.613115312791783,0.879296682775021,0.922804971078276,0.764371181110633,0.956223031567549,0.65897414135672,0.822555714617152,0.999945563471239,0.812081850357906,0.984712661799999,0.991421679615872
"21",0.689810967981936,0.546760771866215,0.978776889064014,0.953488372093023,0.607247023809524,0.365721046924591,0.0611262962652295,0.781644365556274,0.520595856693076,0.785303809366437,0.658593506619588,0.884294746939551,0.781479520462047,0.358060275666159,0.807800077151066
"22",0.685830062784959,0.727308488319146,0.967898017908331,0.953488372093023,0.739454582590612,0.901194617152214,0.935241490590149,0.859894087264644,0.82848105557862,0.908055011277477,0.662628141859754,0.798114555521129,0.921496580182728,0.870325290000823,0.767807417347119
"23",0.108229299578575,0.00205161803803023,0.00278117058031008,0.0384615384615385,0.0361462027914614,0.00123882293701172,0.000119158628769393,0.0278182220287836,0.00917384937301983,0.0470500073187978,0.0742966145180104,0.0110744562227403,0.0274778886476002,0.00163581421801265,0.0141175599177894
"24",0.212116709381504,0.0444387592675193,0.0235534392012089,0.0384615384615385,0.105613464696223,0.0039781928062439,0.00780173030647532,0.0691729803039322,0.0170782176576656,0.0470500073187978,0.114134031193655,0.105719235668906,0.0274778886476002,0.00539141140408469,0.0394302232705889
"25",0.936988442912915,0.999642222177365,0.996056356005387,0.953488372093023,0.915554511278195,0.997848772443831,0.998521761593373,0.955684130117017,0.978672492331811,0.949998809148279,0.903931705604411,0.997840525307396,0.989392680732667,0.991611081690402,0.99477174565659
"26",0.104208725834535,0.000163944104093941,0.00276149279158631,0.0384615384615385,0.0313947163947164,0.00227576494216919,0.00212319813981384,0.0449903990811324,0.00580406814734635,0.0470500073187978,0.0742966145180104,0.0121242064340564,0.0274778886476002,0.000517278311394609,0.0094805015833096
"27",0.120529532323872,0.0463605109890965,0.0067658129108195,0.0384615384615385,0.03,0.00554037094116211,0.0260210810390914,0.0290444891676518,0.0283269015593372,0.0470500073187978,0.0937428581738581,0.0259717338468846,0.0274778886476002,0.00750236125902637,0.025103780215453
"28",0.637158359309415,0.980967604708758,0.873529181619033,0.953488372093023,0.917459383753501,0.998303770669736,0.996264463531187,0.948831893791458,0.934165053994834,0.930453847080453,0.85413357917439,0.792617420171657,0.979432518257338,0.968306142759069,0.979230174100438
"29",0.158284384693982,0.076553425461727,0.0133344278653837,0.0384615384615385,0.0551896551724138,0.0172377228736877,0.0129129951580901,0.031993905273037,0.0279531174717397,0.0488355497137807,0.133346798295849,0.0509927226097246,0.0380769443739329,0.00639075794320468,0.11468648645024
"30",0.460193101689129,0.993391100528012,0.725734034232789,0.537313432835821,0.708184789067142,0.915239721536636,0.971004240761755,0.771814039514475,0.830688540261634,0.609653272963136,0.742587603209758,0.790354517582099,0.751567262874691,0.834176710986182,0.90141124558367
"31",0.698468169850016,0.36579058252453,0.935891045721793,0.953488372093023,0.864047619047619,0.718682140111923,0.126761100509706,0.849676626599918,0.80514058334021,0.904637815241119,0.775596979017716,0.807120045827366,0.940082302865699,0.738488016635365,0.884308658377372
"32",0.533637595671327,0.848329989534353,0.97520938853361,0.953488372093023,0.623095238095238,0.849264547228813,0.410141752530371,0.65144098826735,0.850407367656315,0.861869876320803,0.667823735044582,0.839662004409423,0.816831211971037,0.913101489689313,0.657184450655503
