"","LRR_predictions_AUC","GAM_predictions","LDA_predictions","CTREE_predictions_AUC","RF_predictions_AUC","XGB_predictions_AUC","LGBM_predictions_AUC","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","PLTR_predictions_AUC","SRE_RF_predictions_AUC","SRE_bag_predictions_AUC","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_AUC"
"1",0.179164152630939,0.0216222391721738,0.00831544355416687,0.053030303030303,0.0523859649122807,0.133538782596588,0.0748884559195011,0.0892410789551619,0.0691093880807706,0.1023160911591,0.0764500760608278,0.176869593579386,0.140532070944441,0.0905250791544201,0.0847315454876588
"2",0.79753360256624,0.997209078909225,0.988613847073569,0.933333333333333,0.87,0.988423438742757,0.996176740568348,0.89542731841839,0.953768155050746,0.931866091047135,0.88658543551912,0.753472985129767,0.873549892212897,0.920321033662318,0.879474419434244
"3",0.179164152630939,0.0311631300253037,0.00671993518876861,0.053030303030303,0.0542857142857143,0.0065796971321106,0.00769820195828369,0.0892410789551619,0.0225650848774176,0.0637988723957658,0.130675739939216,0.176869593579386,0.114279353354288,0.066046294689915,0.141635455014642
"4",0.745083966441596,0.987398801268433,0.993875135801425,0.933333333333333,0.955,0.967675101011992,0.999145899169791,0.89542731841839,0.969594343810883,0.931866091047135,0.896603929522796,0.740994403564037,0.873549892212897,0.933341091979404,0.880411968320971
"5",0.730658457706649,0.999770002176087,0.999456536105021,0.933333333333333,0.98,0.998633358976804,0.998008992007791,0.89542731841839,0.973537291668262,0.931866091047135,0.905715867247298,0.737811344688756,0.873549892212897,0.939919979568484,0.881398049054313
"6",0.723255421917188,0.945228719728859,0.992795679670792,0.933333333333333,0.93,0.96071832254529,0.962948870172366,0.872549576196033,0.946407800297434,0.926237742473426,0.905715867247298,0.736210391079006,0.873549892212897,0.910342091550349,0.881398049054313
"7",0.745083966441596,0.999986752626689,0.999777862764779,0.933333333333333,0.99,0.99812197056599,0.999706140660101,0.89542731841839,0.973537291668262,0.931866091047135,0.906587154663373,0.740994403564037,0.873549892212897,0.956026484353257,0.881398049054313
"8",0.179164152630939,0.0763704357831825,0.00777717156152455,0.053030303030303,0.199354218880535,0.0740841031074524,0.0299258866510995,0.173405168220179,0.32775986375276,0.189950396669543,0.168975244386668,0.176869593579386,0.20837591185384,0.259272398967642,0.172386699505599
"9",0.179164152630939,0.0334342282532657,0.00180817442877718,0.053030303030303,0.13,0.0375134944915771,0.0177402482860131,0.0892410789551619,0.0774962033765172,0.0637988723957658,0.115104515923124,0.176869593579386,0.114279353354288,0.104428862771315,0.140559940371828
"10",0.179164152630939,0.00215053535471587,0.000792574239259397,0.053030303030303,0,0.000354528427124023,0.000202636753516416,0.0892410789551619,0.0132502506124737,0.0637988723957658,0.0601527750402872,0.176869593579386,0.114279353354288,0.0456807361266757,0.0833250750173503
